Whale ID,Mother ID,Father ID
1001,,
1002,,
1003,,
1004,,
1005,,
1006,1001,
1007,,
1010,,
1012,,
1013,,
1014,,
1017,,
1018,,
1019,,
1021,,
1025,,
1026,1025,
1027,,
1028,,
1032,,
1033,,
1034,,
1035,,
1036,,
1037,,
1038,,
1039,1316,
1041,,
1042,,
1043,,
1045,,
1046,,
1047,,
1048,,
1049,,
1050,,
1051,,
1052,,
1055,,
1056,,
1077,,
1102,,
1103,,
1111,,
1112,,
1113,,
1114,,
1117,,
1118,1007,
1120,,
1121,,
1122,,
1123,1142,1050
1124,,
1125,,
1126,,
1127,,
1128,1127,
1130,,
1131,,
1132,,
1133,,
1134,1157,
1135,,
1136,,
1138,1145,
1140,,
1142,,
1144,,
1145,,
1146,,
1147,,
1149,,
1150,,
1151,,
1152,,
1153,1014,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,1160,
1162,,
1163,1135,1035
1166,,
1167,,
1168,,
1169,,
1170,1171,1279
1171,,
1173,,
1174,,
1175,,
1176,,
1177,,
1179,,
1201,,
1202,,
1203,,
1204,,
1206,,
1207,,
1208,,
1209,,
1217,,
1218,,
1219,,
1222,,
1223,,
1226,,
1227,,
1233,,
1238,,
1239,1175,
1240,,
1241,1240,
1242,,
1243,1242,1617
1245,1140,
1246,,
1247,1246,1332
1248,,
1249,1248,1278
1250,1222,
1254,,
1259,,
1264,,
1265,1264,
1266,,
1267,1266,1156
1268,,
1270,,
1271,,
1272,,
1276,,
1278,,
1279,,
1280,,
1281,,
1283,,
1284,,
1301,1001,1033
1302,1014,
1303,,
1304,,
1306,,
1307,,
1308,1012,
1310,,
1311,1310,
1312,,
1314,,
1315,1314,
1316,,
1317,1316,
1318,,
1319,1318,
1320,,
1321,,
1323,,
1324,,
1325,,
1326,,
1327,,
1328,,
1331,,
1332,,
1333,,
1334,,
1401,,
1402,1157,1052
1403,1303,
1404,1127,
1405,1171,
1406,1135,
1407,,
1408,1118,1327
1409,1160,
1410,1145,
1411,1142,1056
1412,,
1415,,
1419,,
1421,,
1422,,
1423,,
1424,1501,
1425,,
1426,1407,
1427,1168,
1428,,
1429,1201,1035
1430,,
1501,,
1502,1264,
1503,1240,1144
1504,1318,
1505,1222,
1506,1248,
1507,1266,1333
1508,1201,
1509,,
1511,,
1512,,
1513,,
1514,,
1515,,
1516,,
1601,1281,1041
1602,1314,
1603,1001,1156
1604,,
1605,1012,
1606,1310,
1607,1254,
1608,1163,
1609,1007,
1610,1509,1033
1611,1034,
1612,,
1613,1612,1055
1616,,
1617,,
1619,,
1620,,
1621,,
1622,,
1623,,
1624,,
1625,,
1627,,
1628,,
1629,,
1630,,
1632,,
1701,1219,
1702,1118,
1703,1157,1516
1704,1140,
1705,1151,1147
1706,1135,1307
1707,1004,
1708,1284,
1709,1127,1155
1710,,
1711,1710,
1712,1619,
1713,,
1715,,
1716,,
1718,,
1719,,
1720,,
1801,1242,1819
1802,1014,
1803,1266,1156
1804,1160,
1805,,
1806,1515,
1807,1204,
1808,1713,
1810,,
1811,,
1812,,
1813,,
1814,,
1815,,
1816,,
1817,,
1818,,
1819,,
1820,,
1821,,
1901,1201,
1903,1303,
1907,1407,
1909,1509,1617
1911,1001,1279
1920,1334,1055
1930,,
1931,1301,1166
1933,1233,
1934,1034,
1940,,
1941,1241,1154
1946,1246,1037
1950,,
1954,1254,
1960,,
1968,1168,1271
1970,,
1971,1171,1147
1980,,
1981,1281,1166
1990,,
2004,1004,
2010,1310,
2014,1114,
2018,1118,
2027,1127,
2029,1629,1320
2030,,
2040,1140,1720
2042,1142,1514
2048,1248,
2050,,
2057,1157,
2110,1710,
2114,1314,
2120,,
2123,1123,1144
2130,1014,
2135,1135,1156
2140,1240,1150
2142,1242,
2143,1243,1511
2145,1145,1150
2150,,
2151,1151,
2158,1158,
2160,,
2163,1163,1147
2201,1001,
2209,1509,
2210,,
2212,1612,
2215,1315,1037
2220,,
2223,1223,1048
2230,1430,
2233,1233,
2240,,
2250,,
2260,,
2270,,
2271,1171,
2301,1201,
2303,1303,1102
2304,1604,
2307,1407,
2310,,
2320,,
2330,,
2340,,
2350,,
2360,,
2366,1266,
2370,,
2404,1004,
2406,1406,1032
2410,,
2413,1013,
2420,,
2425,1425,1218
2427,1127,1328
2430,,
2440,1140,1166
2450,,
2460,,
2470,,
2479,1179,1035
2480,,
2503,1503,1043
2510,,
2520,,
2530,,
2540,,
2541,1241,1156
2550,,
2557,1157,1238
2601,1701,1037
2602,1602,1327
2605,1705,1227
2608,1408,1056
2610,,
2611,2610,
2614,1114,1052
2615,1815,
2617,1817,
2620,,
2630,,
2635,1135,
2640,1208,1270
2642,1142,1144
2645,1245,1170
2660,1160,
2681,1281,
2701,1601,1144
2704,1704,1041
2705,1405,1102
2707,1707,
2709,1509,
2710,1004,1033
2713,1013,
2720,,
2730,,
2740,1240,
2743,1243,
2746,1946,1170
2750,1950,1170
2753,1153,
2760,,
2770,,
2780,,
2790,,
2791,,
2794,,
2795,,
2810,1810,
2820,,
2830,,
2904,1204,
2910,,
2912,1612,
2920,,
2930,,
2940,2210,
2950,,
2960,,
3010,,
3020,,
3030,,
3040,,
3050,,
3060,2520,
3101,1701,1306
3102,1602,
3103,1703,
3107,1407,
3108,1308,1311
3109,1509,
3110,1710,
3111,1611,
3115,1815,1506
3120,1911,1327
3123,1123,1818
3125,1425,1103
3130,2240,1150
3139,1039,
3140,1140,
3142,1142,1630
3145,1245,
3150,2050,1818
3151,1151,
3157,1157,1033
3160,1160,
3170,2145,
3180,2150,
3181,1281,1122
3190,,
3191,,
3192,,
3193,,
3194,1412,
3195,,
3208,1408,
3210,,
3220,,
3229,1629,
3230,2040,1155
3232,1632,
3240,1240,
3241,1241,
3245,1145,1270
3250,,
3260,,
3270,,
3279,1179,
3280,,
3290,1810,
3291,1248,
3292,1310,1320
3293,,
3294,,
3295,,
3296,1430,1149
3297,,
3298,,
3301,1301,1803
3302,1802,
3303,1503,1227
3308,1608,
3310,2301,1716
3311,1711,1821
3312,1612,1043
3314,2114,
3317,1817,1801
3320,,
3323,2123,1306
3329,2029,1419
3330,2520,
3333,1233,
3340,1208,
3343,1243,1032
3346,1946,
3350,1950,
3351,1151,1278
3360,,
3370,,
3380,,
3390,,
3391,,
3392,,
3393,,
3401,1701,1317
3405,1705,1801
3410,,
3411,1911,1603
3414,2614,1279
3420,2460,1037
3421,1321,1617
3423,1123,1960
3430,2330,1419
3440,1622,1019
3442,1142,1149
3445,2145,1271
3450,,
3460,2360,
3466,1266,2140
3470,,
3503,1703,1032
3504,1204,
3508,1408,1306
3510,3010,1156
3512,1012,
3513,2413,
3515,1315,1616
3520,2040,1818
3522,1622,1249
3523,2223,1052
3530,1509,1708
3532,1632,1328
3540,1140,
3541,1241,1603
3545,1245,1207
3546,1246,
3550,1145,
3560,1308,1155
3570,1310,
3579,1179,1050
3580,1970,3470
3590,1013,
3591,,
3592,1303,1249
3593,,
3594,2790,1103
3595,1604,1155
3596,,
3597,2645,
3601,1301,
3602,1802,
3603,1503,1712
3610,,
3611,1611,1328
3617,1817,
3620,2503,
3623,2123,
3629,2029,
3630,2710,1017
3640,,
3643,1243,
3646,1946,
3648,1248,1113
3650,1950,1156
3651,1151,2340
3660,2660,
3670,2320,
3680,1812,
3681,1281,1112
3691,2791,
3692,,
3693,,
3694,,
3701,1701,1720
3705,2605,1306
3710,2460,
3711,1911,1803
3712,2912,1017
3714,2614,1037
3720,1620,
3725,1425,1037
3730,2430,
3740,2601,
3742,2642,
3745,2645,1716
3746,2746,
3750,1705,1940
3760,2360,1150
3770,1242,
3780,,
3790,1814,
3791,3360,1332
3792,1710,
3793,,
3794,1810,
3801,1301,
3802,1802,2201
3803,1703,
3808,1408,1920
3810,3130,
3812,1812,1249
3815,3115,
3820,3020,
3821,1321,
3822,1622,
3823,1123,
3830,2330,1270
3832,1632,1156
3840,,
3843,1243,
3845,1245,2530
3850,1208,1326
3853,2753,1981
3860,2040,1113
3880,3180,
3890,2790,1818
3892,3292,
3893,3293,1207
3901,3101,1419
3903,1503,2048
3904,1204,1050
3908,1608,
3910,2660,
3911,2611,1032
3912,1012,
3915,1515,1980
3917,3317,1328
3920,3108,
3923,2123,
3930,1240,2018
3934,1334,
3940,3440,
3942,1142,
3945,2145,
3946,1246,
3950,1611,
3951,1151,1820
3960,1303,2510
3966,1266,
3970,3320,
3980,2503,1174
3981,1281,
3988,1817,
3989,1315,
3990,3290,
3991,2791,1150
3992,1946,
3993,2320,
3994,1612,
3995,,
3996,1711,1980
3997,3370,
3998,2223,
3999,2520,
4001,1701,1803
4005,2605,
4010,2710,
4014,2614,
4020,1620,
4023,3123,
4030,2430,
4040,1308,
4041,1241,
4042,3142,
4045,2645,
4050,1950,1960
4057,3157,
4060,2360,
4070,2460,2440
4080,3180,2479
4090,3360,
4091,2642,
4092,,
4093,,
4094,1145,
4095,,
4096,3260,
4102,1802,
4110,3010,
4111,1911,1156
4115,3115,
4120,2420,
4123,1123,
4129,2029,
4130,3430,
4140,2040,1133
4143,1243,
4145,1245,1715
4146,2746,1227
4150,,
4160,2660,3190
4170,3270,1249
4180,,
4190,2790,1616
4191,3130,
4192,,
4193,3293,1028
4194,3240,
4201,1301,
4210,,
4212,1812,
4220,3220,1513
4290,3390,
4295,3995,
4304,1204,
4308,1408,
4310,3515,
4312,2912,1981
4313,2413,
4315,1315,2910
4320,2320,
4330,2330,2406
4332,1632,
4340,1140,
4342,2042,
4346,1946,2608
4350,,
4353,2753,1803
4360,,
4370,,
4394,3294,
4401,1301,
4423,2123,
4425,1425,
4440,2040,
4445,2645,
4446,2746,
4457,3157,
4501,1701,
4504,1604,
4505,2605,
4510,,
4511,1611,
4520,1620,
4523,2223,
4530,,
4539,3139,
4540,1612,
4545,2145,
4546,3646,
4550,1950,
4590,2790,
4593,3693,
4601,3101,
4605,3405,
4610,1810,
4612,1812,
4615,3115,
4617,3317,
4620,2520,
4633,1233,
4640,3440,
4650,3450,
4680,3180,
4681,1281,
4694,4094,
4710,,
4711,1711,
4712,1412,
4714,2614,
4715,1515,
4720,,
4730,1012,
4903,2503,
4991,2791,
